person1	 person1  av 	person2	 person2  av 	sharedTitles	numSharedTitles
 Trevor  Short 	2.0	 Danny  Dimbort 	1.9	 ["  Brooklyn's    Finest  ",  '  Conan    the    Barbarian  ',  '  Olympus    Has    Fallen  ',  '  Texas    Chainsaw    3D  ',  '  Lonely    Hearts  ',  '  The    Big    Wedding  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  88    Minutes  ',  '  Mad    Money  ',  '  The    Expendables  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	17	1.9411764705882353
 Trevor  Short 	2.0	 John  Thompson 	1.7777777777777777	 ["  Brooklyn's    Finest  ",  'Homefront',  '  Olympus    Has    Fallen  ',  '  Lonely    Hearts  ',  '  Texas    Chainsaw    3D  ',  '  The    Big    Wedding  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  88    Minutes  ',  '  The    Expendables  ',  '  The    Legend    of    Hercules  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	17	1.8235294117647058
 Trevor  Short 	2.0	 Samuel  Hadida 	2.15	 ['  Conan    the    Barbarian  ',  '  Black    Dahlia  ',  '  88    Minutes  ',  '  The    Expendables    3  '] 	4	1.25
 Danny  Dimbort 	1.9	 John  Thompson 	1.7777777777777777	 ["  Brooklyn's    Finest  ",  '  Olympus    Has    Fallen  ',  '  Texas    Chainsaw    3D  ',  '  The    Big    Wedding  ',  '  Lonely    Hearts  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  Killing    Season  ',  '  88    Minutes  ',  '  The    Expendables  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	16	1.75
 Danny  Dimbort 	1.9	 Samuel  Hadida 	2.15	 ['  Conan    the    Barbarian  ',  '  Black    Dahlia  ',  '  88    Minutes  ',  '  The    Expendables    3  '] 	4	1.25
 John  Thompson 	1.7777777777777777	 Samuel  Hadida 	2.15	 ['  Black    Dahlia  ',  '  88    Minutes  ',  '  The    Expendables    3  '] 	3	0.6666666666666666
 Avi  Lerner 	1.9523809523809523	 Kevin  King  Templeton 	1.3333333333333333	 ['  The    Expendables  ',  'Homefront',  '  The    Expendables    3  ',  '  The    Expendables    2  '] 	4	1.5
 Avi  Lerner 	1.9523809523809523	 Boaz  Davidson 	1.8421052631578947	 ["  Brooklyn's    Finest  ",  '  Conan    the    Barbarian  ',  'Homefront',  '  Olympus    Has    Fallen  ',  '  Lonely    Hearts  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  Before    I    Go    to    Sleep  ',  '  Killing    Season  ',  '  88    Minutes  ',  '  Mad    Money  ',  '  The    Expendables  ',  '  The    Legend    of    Hercules  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	19	1.8421052631578947
 Avi  Lerner 	1.9523809523809523	 Trevor  Short 	2.0	 ["  Brooklyn's    Finest  ",  '  Conan    the    Barbarian  ',  'Homefront',  '  Olympus    Has    Fallen  ',  '  Lonely    Hearts  ',  '  Texas    Chainsaw    3D  ',  '  The    Big    Wedding  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  Before    I    Go    to    Sleep  ',  '  88    Minutes  ',  '  Mad    Money  ',  '  The    Expendables  ',  '  The    Legend    of    Hercules  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	20	2.0
 Avi  Lerner 	1.9523809523809523	 Danny  Dimbort 	1.9	 ["  Brooklyn's    Finest  ",  '  Conan    the    Barbarian  ',  '  Olympus    Has    Fallen  ',  '  Texas    Chainsaw    3D  ',  '  Lonely    Hearts  ',  '  The    Big    Wedding  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  Killing    Season  ',  '  88    Minutes  ',  '  Mad    Money  ',  '  The    Expendables  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	18	1.8888888888888888
 Avi  Lerner 	1.9523809523809523	 John  Thompson 	1.7777777777777777	 ["  Brooklyn's    Finest  ",  'Homefront',  '  Olympus    Has    Fallen  ',  '  Lonely    Hearts  ',  '  Texas    Chainsaw    3D  ',  '  The    Big    Wedding  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  Killing    Season  ',  '  88    Minutes  ',  '  The    Expendables  ',  '  The    Legend    of    Hercules  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	18	1.7777777777777777
 Kevin  King  Templeton 	1.3333333333333333	 Boaz  Davidson 	1.8421052631578947	 ['  The    Expendables  ',  'Homefront',  '  The    Expendables    3  ',  '  The    Expendables    2  '] 	4	1.5
 Kevin  King  Templeton 	1.3333333333333333	 Trevor  Short 	2.0	 ['  The    Expendables  ',  'Homefront',  '  The    Expendables    3  ',  '  The    Expendables    2  '] 	4	1.5
 Kevin  King  Templeton 	1.3333333333333333	 Danny  Dimbort 	1.9	 ['  The    Expendables  ',  '  The    Expendables    3  ',  '  The    Expendables    2  '] 	3	1.3333333333333333
 Kevin  King  Templeton 	1.3333333333333333	 John  Thompson 	1.7777777777777777	 ['  The    Expendables  ',  'Homefront',  '  The    Expendables    3  ',  '  The    Expendables    2  '] 	4	1.5
 Boaz  Davidson 	1.8421052631578947	 Trevor  Short 	2.0	 ["  Brooklyn's    Finest  ",  '  Conan    the    Barbarian  ',  'Homefront',  '  Olympus    Has    Fallen  ',  '  Lonely    Hearts  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  Before    I    Go    to    Sleep  ',  '  88    Minutes  ',  '  Mad    Money  ',  '  The    Expendables  ',  '  The    Legend    of    Hercules  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	18	1.8888888888888888
 Boaz  Davidson 	1.8421052631578947	 Danny  Dimbort 	1.9	 ["  Brooklyn's    Finest  ",  '  Conan    the    Barbarian  ',  '  Olympus    Has    Fallen  ',  '  The    Mechanic  ',  '  Lonely    Hearts  ',  '  The    Expendables    3  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  Killing    Season  ',  '  88    Minutes  ',  '  Mad    Money  ',  '  The    Expendables  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	16	1.75
 Boaz  Davidson 	1.8421052631578947	 John  Thompson 	1.7777777777777777	 ["  Brooklyn's    Finest  ",  'Homefront',  '  Olympus    Has    Fallen  ',  '  Lonely    Hearts  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  Killing    Season  ',  '  88    Minutes  ',  '  The    Expendables  ',  '  The    Legend    of    Hercules  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	16	1.625
 Trevor  Short 	2.0	 Danny  Dimbort 	1.9	 ["  Brooklyn's    Finest  ",  '  Conan    the    Barbarian  ',  '  Olympus    Has    Fallen  ',  '  Texas    Chainsaw    3D  ',  '  Lonely    Hearts  ',  '  The    Big    Wedding  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  88    Minutes  ',  '  Mad    Money  ',  '  The    Expendables  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	17	1.9411764705882353
 Trevor  Short 	2.0	 John  Thompson 	1.7777777777777777	 ["  Brooklyn's    Finest  ",  'Homefront',  '  Olympus    Has    Fallen  ',  '  Lonely    Hearts  ',  '  Texas    Chainsaw    3D  ',  '  The    Big    Wedding  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  88    Minutes  ',  '  The    Expendables  ',  '  The    Legend    of    Hercules  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	17	1.8235294117647058
 Danny  Dimbort 	1.9	 John  Thompson 	1.7777777777777777	 ["  Brooklyn's    Finest  ",  '  Olympus    Has    Fallen  ',  '  Texas    Chainsaw    3D  ',  '  The    Big    Wedding  ',  '  Lonely    Hearts  ',  '  The    Expendables    3  ',  '  The    Mechanic  ',  '  The    Bad    Lieutenant:    Port    of    Call    -    New    Orleans  ',  '  King    of    California  ',  'Lovelace',  '  Killing    Season  ',  '  88    Minutes  ',  '  The    Expendables  ',  '  Black    Dahlia  ',  '  The    Paperboy  ',  '  The    Expendables    2  '] 	16	1.75
 Kevin  Feige 	2.0952380952380953	 Alvin  Sargent 	2.0	 ['  Spider-Man    3  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	3	1.6666666666666667
 Kevin  Feige 	2.0952380952380953	 Stan  Lee 	1.8666666666666667	 ['  Iron    Man    3  ',  '  Avengers:    Age    of    Ultron  ',  '  Fantastic    Four  ',  '  The    Avengers  ',  '  The    Incredible    Hulk  ',  'Hulk',  '  Spider-Man    2  ',  'Daredevil',  '  Captain    America:    The    First    Avenger  ',  '  Spider-Man    3  ',  '  Fantastic    Four:    Rise    of    the    Silver    Surfer  ',  '  X-Men:    The    Last    Stand  ',  '  X2    (X-Men    2)  ',  '  Captain    America:    The    Winter    Soldier  ',  '  The    Amazing    Spider-Man  ',  '  Iron    Man  ',  '  Guardians    of    the    Galaxy  ',  'Thor',  'Ant-Man',  '  Iron    Man    2  ',  '  Thor:    The    Dark    World  '] 	21	2.0952380952380953
 Kevin  Feige 	2.0952380952380953	 Laura  Ziskin 	1.8571428571428572	 ['  Spider-Man    3  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	3	1.6666666666666667
 Kevin  Feige 	2.0952380952380953	 Steve  Ditko 	1.4	 ['  Spider-Man    3  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	3	1.6666666666666667
 Kevin  Feige 	2.0952380952380953	 Avi  Arad 	1.5	 ['  Spider-Man    2  ',  '  X-Men:    The    Last    Stand  ',  '  The    Incredible    Hulk  ',  '  X2    (X-Men    2)  ',  'Daredevil',  '  Iron    Man  ',  'Hulk',  '  The    Amazing    Spider-Man  ',  '  Fantastic    Four  ',  '  Spider-Man    3  ',  '  Fantastic    Four:    Rise    of    the    Silver    Surfer  '] 	11	1.7272727272727273
 Alvin  Sargent 	2.0	 Stan  Lee 	1.8666666666666667	 ['  Spider-Man    3  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	3	1.6666666666666667
 Alvin  Sargent 	2.0	 Laura  Ziskin 	1.8571428571428572	 ['  Spider-Man    3  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	3	1.6666666666666667
 Alvin  Sargent 	2.0	 Steve  Ditko 	1.4	 ['  Spider-Man    3  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	3	1.6666666666666667
 Alvin  Sargent 	2.0	 Avi  Arad 	1.5	 ['  Spider-Man    3  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	3	1.6666666666666667
 Stan  Lee 	1.8666666666666667	 Laura  Ziskin 	1.8571428571428572	 ['  Spider-Man    3  ',  'Spider-Man',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	4	1.5
 Stan  Lee 	1.8666666666666667	 Steve  Ditko 	1.4	 ['Spider-Man',  '  Amazing    Spider-Man    2  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  ',  '  Spider-Man    3  '] 	5	1.4
 Stan  Lee 	1.8666666666666667	 Avi  Arad 	1.5	 ['  Blade    II  ',  'Blade',  '  The    Incredible    Hulk  ',  'Spider-Man',  '  X-Men:    The    Last    Stand  ',  '  Fantastic    Four  ',  '  Fantastic    Four  ',  '  Amazing    Spider-Man    2  ',  '  Iron    Man  ',  '  X2    (X-Men    2)  ',  'Daredevil',  'Hulk',  '  X-Men    Origins:    Wolverine  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  ',  '  Ghost    Rider:    Spirit    of    Vengeance  ',  '  Spider-Man    3  ',  'X-Men',  '  Fantastic    Four:    Rise    of    the    Silver    Surfer  '] 	19	1.4210526315789473
 Laura  Ziskin 	1.8571428571428572	 Steve  Ditko 	1.4	 ['  Spider-Man    3  ',  'Spider-Man',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	4	1.5
 Laura  Ziskin 	1.8571428571428572	 Avi  Arad 	1.5	 ['  Spider-Man    3  ',  'Spider-Man',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  '] 	4	1.5
 Steve  Ditko 	1.4	 Avi  Arad 	1.5	 ['Spider-Man',  '  Amazing    Spider-Man    2  ',  '  The    Amazing    Spider-Man  ',  '  Spider-Man    2  ',  '  Spider-Man    3  '] 	5	1.4
